Image_Name,Image_Category,Image_Category_No,Speed,Color_Pattern,Size,Habitat
cheetah-01.jpg,Cheetah,1,1,0,-1,0
cheetah-02.jpg,Cheetah,1,1,0,-1,0
cheetah-03.jpg,Cheetah,1,1,0,-1,0
cheetah-04.jpg,Cheetah,1,1,0,-1,0
cheetah-05.jpg,Cheetah,1,1,0,-1,0
cheetah-06.jpg,Cheetah,1,1,0,-1,0
cheetah-07.jpg,Cheetah,1,1,0,-1,0
cheetah-08.jpg,Cheetah,1,1,0,-1,0
cheetah-09.jpg,Cheetah,1,1,0,-1,0
cheetah-10.jpg,Cheetah,1,1,0,-1,0
cheetah-11.jpg,Cheetah,1,1,0,-1,0
cheetah-12.jpg,Cheetah,1,1,0,-1,0
cheetah-13.jpg,Cheetah,1,1,0,-1,0
cheetah-14.jpg,Cheetah,1,1,0,-1,0
cheetah-15.jpeg,Cheetah,1,1,0,-1,0
cheetah-16.jpeg,Cheetah,1,1,0,-1,0
cheetah-17.jpg,Cheetah,1,1,0,-1,0
cheetah-18.jpg,Cheetah,1,1,0,-1,0
cheetah-19.jpeg,Cheetah,1,1,0,-1,0
cheetah-20.jpeg,Cheetah,1,1,0,-1,0
cheetah-21.jpg,Cheetah,1,1,0,-1,0
cheetah-22.jpeg,Cheetah,1,1,0,-1,0
cheetah-23.jpeg,Cheetah,1,1,0,-1,0
cheetah-24.jpeg,Cheetah,1,1,0,-1,0
cheetah-25.jpeg,Cheetah,1,1,0,-1,0
cheetah-26.jpeg,Cheetah,1,1,0,-1,0
cheetah-27.jpeg,Cheetah,1,1,0,-1,0
cheetah-28.jpeg,Cheetah,1,1,0,-1,0
cheetah-29.jpeg,Cheetah,1,1,0,-1,0
cheetah-30.jpeg,Cheetah,1,1,0,-1,0
cheetah-31.jpeg,Cheetah,1,1,0,-1,0
cheetah-32.jpeg,Cheetah,1,1,0,-1,0
cheetah-33.jpeg,Cheetah,1,1,0,-1,0
cheetah-34.jpeg,Cheetah,1,1,0,-1,0
cheetah-35.jpeg,Cheetah,1,1,0,-1,0
cheetah-36.jpeg,Cheetah,1,1,0,-1,0
cheetah-37.jpeg,Cheetah,1,1,0,-1,0
cheetah-38.jpg,Cheetah,1,1,0,-1,0
Leopard-01.jpeg,Leopard,2,1,0,0,1
Leopard-02.jpg,Leopard,2,1,0,0,1
Leopard-03.jpeg,Leopard,2,1,0,0,1
Leopard-04.jpeg,Leopard,2,1,0,0,1
Leopard-05.jpeg,Leopard,2,1,0,0,1
Leopard-06.jpeg,Leopard,2,1,0,0,1
Leopard-07.jpeg,Leopard,2,1,0,0,1
Leopard-08.jpeg,Leopard,2,1,0,0,1
Leopard-09.jpeg,Leopard,2,1,0,0,1
Leopard-10.jpeg,Leopard,2,1,0,0,1
Leopard-11.jpeg,Leopard,2,1,0,0,1
Leopard-12.jpeg,Leopard,2,1,0,0,1
Leopard-13.jpeg,Leopard,2,1,0,0,1
Leopard-14.jpeg,Leopard,2,1,0,0,1
Leopard-15.jpeg,Leopard,2,1,0,0,1
